time,lon,traj_lons,lat,traj_lats,level,start_time,HUC8,coord_pair
2003-02-25 16:00:00,-110.25,-110.24168745125537,35.0,34.97056360559347,731.9258897724919,2003-02-26,14080107,"(35.0, -110.25)"
2003-02-25 15:00:00,-110.5,-110.4765051218581,34.5,34.473598123152506,753.6531445705793,2003-02-26,14080107,"(34.5, -110.5)"
2003-02-25 14:00:00,-110.75,-110.66872300394161,34.0,33.96766860107177,713.0113137192924,2003-02-26,14080107,"(34.0, -110.75)"
2003-02-25 13:00:00,-110.75,-110.85056938216911,33.5,33.545157963177004,724.6335695428818,2003-02-26,14080107,"(33.5, -110.75)"
2003-02-25 12:00:00,-111.0,-111.0094344613528,33.25,33.16486451461748,740.286487635995,2003-02-26,14080107,"(33.25, -111.0)"
2003-02-25 11:00:00,-111.25,-111.1630282223547,32.75,32.79232567711702,762.6426940102879,2003-02-26,14080107,"(32.75, -111.25)"
2003-02-25 10:00:00,-111.25,-111.29620599729101,32.5,32.40721211027299,784.5419970050599,2003-02-26,14080107,"(32.5, -111.25)"
2003-02-25 09:00:00,-111.5,-111.40255885757091,32.0,32.004988479558506,799.557508558786,2003-02-26,14080107,"(32.0, -111.5)"
2003-02-25 08:00:00,-111.5,-111.54896304948369,31.5,31.507473005946277,778.5435269022598,2003-02-26,14080107,"(31.5, -111.5)"
2003-02-25 07:00:00,-111.75,-111.65436361125444,31.0,31.01572642280101,776.3107939696323,2003-02-26,14080107,"(31.0, -111.75)"
2003-02-25 06:00:00,-111.75,-111.73273081797848,30.5,30.60785833585234,784.6745240499525,2003-02-26,14080107,"(30.5, -111.75)"
2003-02-25 05:00:00,-111.75,-111.8218978129647,30.25,30.27536488784133,814.4072423103117,2003-02-26,14080107,"(30.25, -111.75)"
2003-02-25 04:00:00,-112.0,-111.94680900516889,30.0,29.945713411073477,815.1278011868303,2003-02-26,14080107,"(30.0, -112.0)"
2003-02-25 03:00:00,-112.0,-112.09226535068812,29.75,29.633115384990393,814.2446055911465,2003-02-26,14080107,"(29.75, -112.0)"
2003-02-25 02:00:00,-112.25,-112.22152980594493,29.25,29.36523860672387,823.8774248403494,2003-02-26,14080107,"(29.25, -112.25)"
2003-02-25 01:00:00,-112.25,-112.350835034158,29.25,29.13129638050506,826.265063496223,2003-02-26,14080107,"(29.25, -112.25)"
2003-02-25 00:00:00,-112.5,-112.49852406861939,29.0,28.928289588286116,828.1525819700616,2003-02-26,14080107,"(29.0, -112.5)"
2003-02-24 23:00:00,-112.75,-112.66088268834531,28.75,28.74775717313679,825.3656063070114,2003-02-26,14080107,"(28.75, -112.75)"
2003-02-24 22:00:00,-112.75,-112.83753039127835,28.5,28.5707941780384,823.0631814740574,2003-02-26,14080107,"(28.5, -112.75)"
2003-02-24 21:00:00,-113.0,-113.01240198281246,28.5,28.415130036577555,822.9422424880723,2003-02-26,14080107,"(28.5, -113.0)"
2003-02-24 20:00:00,-113.25,-113.22168005087121,28.25,28.312600879597568,824.5523822444113,2003-02-26,14080107,"(28.25, -113.25)"
2003-02-24 19:00:00,-113.5,-113.43215296067979,28.25,28.24460017460233,815.0612162328681,2003-02-26,14080107,"(28.25, -113.5)"
2003-02-24 18:00:00,-113.75,-113.65319838818813,28.25,28.188449881759077,800.9183439415933,2003-02-26,14080107,"(28.25, -113.75)"
2003-02-24 17:00:00,-114.0,-113.90325677922254,28.25,28.137435313210432,790.674635841358,2003-02-26,14080107,"(28.25, -114.0)"
2003-02-24 16:00:00,-114.25,-114.1757705051505,28.0,28.09105265621756,784.4006754893068,2003-02-26,14080107,"(28.0, -114.25)"
2003-02-24 15:00:00,-114.5,-114.46807596157855,28.0,28.05647023071258,784.2305250685548,2003-02-26,14080107,"(28.0, -114.5)"
2003-02-24 14:00:00,-114.75,-114.77547079406962,28.0,28.032887220135954,783.3026666566337,2003-02-26,14080107,"(28.0, -114.75)"
2003-02-24 13:00:00,-115.0,-115.08689100299762,28.0,28.002594627561983,785.5587974539648,2003-02-26,14080107,"(28.0, -115.0)"
2003-02-24 12:00:00,-115.5,-115.39599891355155,28.0,27.963203419347202,790.5380912937436,2003-02-26,14080107,"(28.0, -115.5)"
2003-02-24 11:00:00,-115.75,-115.70128046912252,28.0,27.91248209158705,786.9794997691189,2003-02-26,14080107,"(28.0, -115.75)"
2003-02-24 10:00:00,-116.0,-115.99235718077075,27.75,27.857020273890306,786.0491375660986,2003-02-26,14080107,"(27.75, -116.0)"
2003-02-24 09:00:00,-116.25,-116.27167185883371,27.75,27.79995312079905,789.9197279799324,2003-02-26,14080107,"(27.75, -116.25)"
2003-02-24 08:00:00,-116.5,-116.54721038295405,27.75,27.720108714827372,791.7699553673564,2003-02-26,14080107,"(27.75, -116.5)"
2003-02-24 07:00:00,-116.75,-116.79633145426837,27.75,27.649030529248588,790.2702136629006,2003-02-26,14080107,"(27.75, -116.75)"
2003-02-24 06:00:00,-117.0,-117.01914644706581,27.5,27.597009765107217,792.3244468164362,2003-02-26,14080107,"(27.5, -117.0)"
2003-02-24 05:00:00,-117.25,-117.22788529649938,27.5,27.572451347222202,795.0318446996837,2003-02-26,14080107,"(27.5, -117.25)"
2003-02-24 04:00:00,-117.5,-117.42430166708377,27.5,27.56494070836415,794.7028359686469,2003-02-26,14080107,"(27.5, -117.5)"
2003-02-24 03:00:00,-117.5,-117.62054949309474,27.5,27.56910629186009,794.786392150943,2003-02-26,14080107,"(27.5, -117.5)"
2003-02-24 02:00:00,-117.75,-117.82982993412554,27.5,27.584587990212395,796.916245098468,2003-02-26,14080107,"(27.5, -117.75)"
2003-02-24 01:00:00,-118.0,-118.06206341996425,27.5,27.606814792318275,797.0966287310429,2003-02-26,14080107,"(27.5, -118.0)"
2003-02-24 00:00:00,-118.25,-118.31227862307333,27.75,27.625175987007918,792.6541651412867,2003-02-26,14080107,"(27.75, -118.25)"
2003-02-23 23:00:00,-118.5,-118.56341431771168,27.5,27.622788311144507,792.0430386292622,2003-02-26,14080107,"(27.5, -118.5)"
2003-02-23 22:00:00,-118.75,-118.8052341177733,27.5,27.603060165660956,797.4200424714207,2003-02-26,14080107,"(27.5, -118.75)"
2003-02-23 21:00:00,-119.0,-119.01675560295229,27.5,27.56574851394454,799.4616438328853,2003-02-26,14080107,"(27.5, -119.0)"
2003-02-23 20:00:00,-119.25,-119.21212729014277,27.5,27.523045623418675,802.7128472978114,2003-02-26,14080107,"(27.5, -119.25)"
2003-02-23 19:00:00,-119.5,-119.3819448504962,27.5,27.475944448552564,806.0987999690481,2003-02-26,14080107,"(27.5, -119.5)"
2003-02-23 18:00:00,-119.5,-119.52490730809028,27.5,27.430378168909535,807.4718035395205,2003-02-26,14080107,"(27.5, -119.5)"
2003-02-23 17:00:00,-119.75,-119.64598960692277,27.5,27.37909347957306,808.6648747997062,2003-02-26,14080107,"(27.5, -119.75)"
2003-02-23 16:00:00,-119.75,-119.75463971730888,27.25,27.339325271025483,808.6687746291163,2003-02-26,14080107,"(27.25, -119.75)"
2003-02-23 15:00:00,-119.75,-119.85189961250374,27.25,27.324551510749536,810.2529921154678,2003-02-26,14080107,"(27.25, -119.75)"
2003-02-23 14:00:00,-120.0,-119.95579354503924,27.25,27.337088884499938,808.1008333618647,2003-02-26,14080107,"(27.25, -120.0)"
2003-02-23 13:00:00,-120.0,-120.0696646972681,27.25,27.361986485398855,811.3822058889385,2003-02-26,14080107,"(27.25, -120.0)"
2003-02-27 14:00:00,-110.5,-110.46963332663677,35.0,35.051610112182296,787.3173100053256,2003-02-28,14080107,"(35.0, -110.5)"
2003-02-27 13:00:00,-110.75,-110.72099492317643,34.75,34.809804365435994,800.2651643033861,2003-02-28,14080107,"(34.75, -110.75)"
2003-02-27 12:00:00,-111.0,-110.94665732215573,34.5,34.5649299042759,774.1598707426566,2003-02-28,14080107,"(34.5, -111.0)"
2003-02-27 11:00:00,-111.25,-111.14953175262552,34.25,34.34204294054994,747.474165989293,2003-02-28,14080107,"(34.25, -111.25)"
2003-02-27 10:00:00,-111.5,-111.42892196840602,34.0,34.06449679849948,773.5596648451329,2003-02-28,14080107,"(34.0, -111.5)"
2003-02-27 09:00:00,-111.75,-111.68201070349095,33.75,33.80037051026346,817.0651467974926,2003-02-28,14080107,"(33.75, -111.75)"
2003-02-27 08:00:00,-111.75,-111.86066787111888,33.75,33.65319071592847,827.3614596358624,2003-02-28,14080107,"(33.75, -111.75)"
2003-02-27 07:00:00,-112.0,-112.06774101811166,33.5,33.525551813332335,839.7953440157272,2003-02-28,14080107,"(33.5, -112.0)"
2003-02-27 06:00:00,-112.25,-112.28038943688703,33.5,33.4109991514001,851.7084331591573,2003-02-28,14080107,"(33.5, -112.25)"
2003-02-27 05:00:00,-112.5,-112.49327433868648,33.25,33.30366242697494,868.5788083234411,2003-02-28,14080107,"(33.25, -112.5)"
2003-02-27 04:00:00,-112.75,-112.72727962463365,33.25,33.195581130455345,873.7532268917666,2003-02-28,14080107,"(33.25, -112.75)"
2003-02-27 03:00:00,-113.0,-112.96984897376491,33.0,33.09217944953915,874.945248911992,2003-02-28,14080107,"(33.0, -113.0)"
2003-02-27 02:00:00,-113.25,-113.22709061471717,33.0,32.99328688823982,870.5396459611399,2003-02-28,14080107,"(33.0, -113.25)"
2003-02-27 01:00:00,-113.5,-113.49431384908833,33.0,32.89918989306898,864.6818393017419,2003-02-28,14080107,"(33.0, -113.5)"
2003-02-27 00:00:00,-113.75,-113.75021121914273,32.75,32.80426143608928,868.6223983315582,2003-02-28,14080107,"(32.75, -113.75)"
2003-02-26 23:00:00,-114.0,-113.97978297580218,32.75,32.714440004564636,868.0305752699207,2003-02-28,14080107,"(32.75, -114.0)"
2003-02-26 22:00:00,-114.25,-114.20166841736385,32.75,32.656750284476196,867.9726754066985,2003-02-28,14080107,"(32.75, -114.25)"
2003-02-26 21:00:00,-114.5,-114.41918080518585,32.5,32.62064638592979,869.3254487707468,2003-02-28,14080107,"(32.5, -114.5)"
2003-02-26 20:00:00,-114.75,-114.63828245844165,32.5,32.57298877941276,867.9655088746367,2003-02-28,14080107,"(32.5, -114.75)"
2003-02-26 19:00:00,-114.75,-114.83566070784086,32.5,32.54408133020032,863.9344853207244,2003-02-28,14080107,"(32.5, -114.75)"
2003-02-26 18:00:00,-115.0,-115.10516005303448,32.5,32.567850649995584,859.4335650042073,2003-02-28,14080107,"(32.5, -115.0)"
2003-02-26 17:00:00,-115.5,-115.44130865147251,32.5,32.59854508639011,855.0478692979664,2003-02-28,14080107,"(32.5, -115.5)"
2003-02-26 16:00:00,-115.75,-115.82990224033948,32.5,32.5963402281156,857.1001762836075,2003-02-28,14080107,"(32.5, -115.75)"
2003-02-26 15:00:00,-116.25,-116.21330766387835,32.5,32.5203775346992,826.2114482471083,2003-02-28,14080107,"(32.5, -116.25)"
2003-02-26 14:00:00,-116.75,-116.6741745825491,32.5,32.3839180307334,770.1165486174497,2003-02-28,14080107,"(32.5, -116.75)"
2003-02-26 13:00:00,-117.0,-117.03060050336643,32.25,32.35972872003117,782.2702835954674,2003-02-28,14080107,"(32.25, -117.0)"
2003-02-26 12:00:00,-117.25,-117.32672977661475,32.25,32.361049615412185,798.3615730144859,2003-02-28,14080107,"(32.25, -117.25)"
2003-02-26 11:00:00,-117.5,-117.59507844582726,32.5,32.387913789012615,812.2596506344672,2003-02-28,14080107,"(32.5, -117.5)"
2003-02-26 10:00:00,-117.75,-117.84936857296641,32.5,32.42463234094888,824.672058129701,2003-02-28,14080107,"(32.5, -117.75)"
2003-02-26 09:00:00,-118.0,-118.08882118685479,32.5,32.476924475389936,822.2714463691531,2003-02-28,14080107,"(32.5, -118.0)"
2003-02-26 08:00:00,-118.25,-118.35952998106005,32.5,32.56242057738694,827.9961413517384,2003-02-28,14080107,"(32.5, -118.25)"
2003-02-26 07:00:00,-118.5,-118.61747324662801,32.75,32.65898033691031,830.6073294805165,2003-02-28,14080107,"(32.75, -118.5)"
2003-02-26 06:00:00,-118.75,-118.85397575221529,32.75,32.77373411427905,829.6213155747752,2003-02-28,14080107,"(32.75, -118.75)"
2003-02-26 05:00:00,-119.0,-119.08023060398469,33.0,32.907991383063795,829.1029873218355,2003-02-28,14080107,"(33.0, -119.0)"
2003-02-26 04:00:00,-119.25,-119.30411713012995,33.0,33.06116987712053,828.9448192171277,2003-02-28,14080107,"(33.0, -119.25)"
2003-02-26 03:00:00,-119.5,-119.51796508998477,33.25,33.237767948161775,828.3046382948719,2003-02-28,14080107,"(33.25, -119.5)"
2003-02-26 02:00:00,-119.75,-119.72711099713717,33.5,33.42890114462769,829.7819408175422,2003-02-28,14080107,"(33.5, -119.75)"
2003-02-26 01:00:00,-120.0,-119.92171852846855,33.75,33.63011221094433,824.1952759090133,2003-02-28,14080107,"(33.75, -120.0)"
2003-02-26 00:00:00,-120.0,-120.08562470381979,33.75,33.837783265647445,818.3133752637206,2003-02-28,14080107,"(33.75, -120.0)"
2003-03-16 14:00:00,-111.5,-111.58593743905445,35.0,35.02368430636527,701.2978777309538,2003-03-17,14080107,"(35.0, -111.5)"
2003-03-16 13:00:00,-112.0,-111.97050487525917,34.5,34.58064124342813,709.6024444349121,2003-03-17,14080107,"(34.5, -112.0)"
2003-03-16 12:00:00,-112.25,-112.2866101662555,34.25,34.14409620639329,740.4869083611759,2003-03-17,14080107,"(34.25, -112.25)"
2003-03-16 11:00:00,-112.5,-112.57462253570473,33.75,33.726488375348325,771.6150643604653,2003-03-17,14080107,"(33.75, -112.5)"
2003-03-16 10:00:00,-112.75,-112.78876222245744,33.25,33.32421528905675,784.8625453141264,2003-03-17,14080107,"(33.25, -112.75)"
2003-03-16 09:00:00,-113.0,-112.9619978842354,33.0,32.97008206150424,770.5298171383454,2003-03-17,14080107,"(33.0, -113.0)"
2003-03-16 08:00:00,-113.0,-113.05235028320915,32.75,32.678709141754084,767.2871476097632,2003-03-17,14080107,"(32.75, -113.0)"
2003-03-16 07:00:00,-113.25,-113.14252512018277,32.5,32.40065995816751,797.04306150958,2003-03-17,14080107,"(32.5, -113.25)"
2003-03-16 06:00:00,-113.25,-113.21915845115707,32.25,32.169082529783836,841.3678236559833,2003-03-17,14080107,"(32.25, -113.25)"
2003-03-16 05:00:00,-113.25,-113.23248076427026,32.0,31.986599828813336,866.6997532692149,2003-03-17,14080107,"(32.0, -113.25)"
2003-03-16 04:00:00,-113.25,-113.18622010777224,31.75,31.83639092909667,868.919797945736,2003-03-17,14080107,"(31.75, -113.25)"
2003-03-16 03:00:00,-113.25,-113.14179558727345,31.75,31.7385048687108,870.5635036798443,2003-03-17,14080107,"(31.75, -113.25)"
2003-03-16 02:00:00,-113.0,-113.12345226416373,31.75,31.656486382789197,877.1908727780384,2003-03-17,14080107,"(31.75, -113.0)"
2003-03-16 01:00:00,-113.25,-113.14408542215759,31.5,31.55840248782148,880.2379476368105,2003-03-17,14080107,"(31.5, -113.25)"
2003-03-16 00:00:00,-113.25,-113.18541940182988,31.5,31.427260949945854,887.49416818534,2003-03-17,14080107,"(31.5, -113.25)"
2003-03-15 23:00:00,-113.25,-113.19450077256519,31.25,31.26799908300496,906.0165688210656,2003-03-17,14080107,"(31.25, -113.25)"
2003-03-15 22:00:00,-113.25,-113.17905155537353,31.0,31.09557985785435,913.7507264347014,2003-03-17,14080107,"(31.0, -113.25)"
2003-03-15 21:00:00,-113.25,-113.2129083424144,31.0,30.89263028032768,917.5469517117209,2003-03-17,14080107,"(31.0, -113.25)"
2003-03-15 20:00:00,-113.25,-113.21366388336618,30.75,30.65334192348586,919.2235197876439,2003-03-17,14080107,"(30.75, -113.25)"
2003-03-15 19:00:00,-113.25,-113.19830336664278,30.5,30.42825994185724,919.7971172864558,2003-03-17,14080107,"(30.5, -113.25)"
2003-03-15 18:00:00,-113.25,-113.17186105057371,30.25,30.23501901166461,919.5622624348193,2003-03-17,14080107,"(30.25, -113.25)"
2003-03-15 17:00:00,-113.25,-113.13637898343755,30.0,30.0809953154039,922.4143243322414,2003-03-17,14080107,"(30.0, -113.25)"
2003-03-15 16:00:00,-113.0,-113.09723295684726,30.0,29.963161775342027,926.9932073623833,2003-03-17,14080107,"(30.0, -113.0)"
2003-03-15 15:00:00,-113.0,-113.04326667673197,30.0,29.88017452292611,929.2693801056415,2003-03-17,14080107,"(30.0, -113.0)"
2003-03-15 14:00:00,-113.0,-112.97788950502787,29.75,29.865575315745605,930.9347675197989,2003-03-17,14080107,"(29.75, -113.0)"
2003-03-15 13:00:00,-113.0,-112.93572484998766,30.0,29.913915469035828,929.7770891147904,2003-03-17,14080107,"(30.0, -113.0)"
2003-03-15 12:00:00,-113.0,-112.94720147936056,30.0,30.000819747992068,927.4240336148181,2003-03-17,14080107,"(30.0, -113.0)"
2003-03-15 11:00:00,-113.0,-112.99664283707318,30.0,30.107640008370367,924.4846905774292,2003-03-17,14080107,"(30.0, -113.0)"
2003-03-15 10:00:00,-113.0,-113.07285035055342,30.25,30.225545635300318,925.4010142824447,2003-03-17,14080107,"(30.25, -113.0)"
2003-03-15 09:00:00,-113.25,-113.16851347053235,30.25,30.337652559924443,930.5457068557866,2003-03-17,14080107,"(30.25, -113.25)"
2003-03-15 08:00:00,-113.25,-113.25355755631116,30.5,30.41191545428179,936.9023453874278,2003-03-17,14080107,"(30.5, -113.25)"
2003-03-15 07:00:00,-113.25,-113.35557154207169,30.5,30.46694948214249,940.6961980787786,2003-03-17,14080107,"(30.5, -113.25)"
2003-03-15 06:00:00,-113.5,-113.4608253747626,30.5,30.507230237114186,945.3273668129528,2003-03-17,14080107,"(30.5, -113.5)"
2003-03-15 05:00:00,-113.5,-113.54710224012267,30.5,30.549936251956684,952.6262437714547,2003-03-17,14080107,"(30.5, -113.5)"
2003-03-15 04:00:00,-113.5,-113.5999339093516,30.5,30.59989574428706,954.0757063063588,2003-03-17,14080107,"(30.5, -113.5)"
2003-03-15 03:00:00,-113.75,-113.63221796147096,30.75,30.66363549082673,954.0608366603653,2003-03-17,14080107,"(30.75, -113.75)"
2003-03-15 02:00:00,-113.75,-113.63315361608744,30.75,30.74757294192782,948.9217912560418,2003-03-17,14080107,"(30.75, -113.75)"
2003-03-15 01:00:00,-113.75,-113.64022848016907,30.75,30.86011102996595,937.4997540421293,2003-03-17,14080107,"(30.75, -113.75)"
2003-03-15 00:00:00,-113.75,-113.65721464895692,31.0,30.981658579762538,924.4042148239292,2003-03-17,14080107,"(31.0, -113.75)"
2003-03-14 23:00:00,-113.75,-113.66924456521411,31.0,31.11453563388223,910.6385709310629,2003-03-17,14080107,"(31.0, -113.75)"
2003-03-14 22:00:00,-113.75,-113.66753991750319,31.25,31.258775187917752,899.3850717579064,2003-03-17,14080107,"(31.25, -113.75)"
2003-03-14 21:00:00,-113.75,-113.64068564789855,31.5,31.40915683758382,887.0006221792512,2003-03-17,14080107,"(31.5, -113.75)"
2003-03-14 20:00:00,-113.75,-113.62615148780189,31.5,31.522323711822434,874.3188324375528,2003-03-17,14080107,"(31.5, -113.75)"
2003-03-14 19:00:00,-113.5,-113.61610060127127,31.75,31.641363532009013,862.6781832554856,2003-03-17,14080107,"(31.75, -113.5)"
2003-03-14 18:00:00,-113.75,-113.63879538960029,31.75,31.762106413915827,864.4561162658435,2003-03-17,14080107,"(31.75, -113.75)"
2003-03-14 17:00:00,-113.75,-113.68511742922611,32.0,31.882062344091988,868.5277874069329,2003-03-17,14080107,"(32.0, -113.75)"
2003-03-14 16:00:00,-113.75,-113.74670114007408,32.0,31.99648454540267,870.9397811906067,2003-03-17,14080107,"(32.0, -113.75)"
2003-03-14 15:00:00,-113.75,-113.8171269088253,32.0,32.10816666971699,870.9095850610793,2003-03-17,14080107,"(32.0, -113.75)"
2003-03-14 14:00:00,-114.0,-113.90949518163632,32.25,32.20497497898732,871.7498641269929,2003-03-17,14080107,"(32.25, -114.0)"
2003-03-14 13:00:00,-114.0,-114.01493861914751,32.25,32.29671372851045,874.0024222328268,2003-03-17,14080107,"(32.25, -114.0)"
2003-03-14 12:00:00,-114.25,-114.12983308091145,32.5,32.37755526018035,875.3604345559754,2003-03-17,14080107,"(32.5, -114.25)"
2003-03-14 11:00:00,-114.25,-114.26451241256079,32.5,32.43268513561494,875.9041526077892,2003-03-17,14080107,"(32.5, -114.25)"
2003-03-14 10:00:00,-114.5,-114.40250061238807,32.5,32.4661058089657,884.8167167833086,2003-03-17,14080107,"(32.5, -114.5)"
2003-03-14 09:00:00,-114.5,-114.53576787202415,32.5,32.47311852491975,891.6454971036504,2003-03-17,14080107,"(32.5, -114.5)"
2003-03-14 08:00:00,-114.75,-114.63880468208437,32.5,32.420529921463924,901.9470816830571,2003-03-17,14080107,"(32.5, -114.75)"
2003-03-14 07:00:00,-114.75,-114.72976338538136,32.25,32.34219057109947,909.8893250781394,2003-03-17,14080107,"(32.25, -114.75)"
2003-03-14 06:00:00,-114.75,-114.80028514947087,32.25,32.240769947767404,914.2784649818495,2003-03-17,14080107,"(32.25, -114.75)"
2003-03-14 05:00:00,-114.75,-114.85411903331178,32.0,32.124201858870215,914.0612383213319,2003-03-17,14080107,"(32.0, -114.75)"
2003-03-14 04:00:00,-115.0,-114.8895280598325,32.0,32.0053122041321,912.7090375618933,2003-03-17,14080107,"(32.0, -115.0)"
2003-03-14 03:00:00,-115.0,-114.89749317233766,32.0,31.890167401338466,912.4953503517635,2003-03-17,14080107,"(32.0, -115.0)"
2003-03-14 02:00:00,-114.75,-114.8711964129481,31.75,31.78813138527461,912.8983976024853,2003-03-17,14080107,"(31.75, -114.75)"
2003-03-14 01:00:00,-114.75,-114.82775730716642,31.75,31.69870186669359,909.6831158107025,2003-03-17,14080107,"(31.75, -114.75)"
2003-09-09 17:00:00,-111.25,-111.25168822107713,35.0,34.887115769414955,776.0904102328033,2003-09-10,14080107,"(35.0, -111.25)"
2003-09-09 16:00:00,-111.5,-111.49944980710917,34.5,34.467513911576184,734.1151894560599,2003-09-10,14080107,"(34.5, -111.5)"
2003-09-09 15:00:00,-111.75,-111.71466132604051,34.0,34.07368185420129,744.1845551303517,2003-09-10,14080107,"(34.0, -111.75)"
2003-09-09 14:00:00,-112.0,-111.95524036001535,33.75,33.71085060492921,765.4525135893031,2003-09-10,14080107,"(33.75, -112.0)"
2003-09-09 13:00:00,-112.25,-112.18444208839422,33.5,33.402083033168076,802.577144035083,2003-09-10,14080107,"(33.5, -112.25)"
2003-09-09 12:00:00,-112.5,-112.43248102013493,33.0,33.112818842611695,824.6274817528581,2003-09-10,14080107,"(33.0, -112.5)"
2003-09-09 11:00:00,-112.75,-112.68702337851293,32.75,32.797367726871684,855.5951015457415,2003-09-10,14080107,"(32.75, -112.75)"
2003-09-09 10:00:00,-113.0,-112.90012449047089,32.5,32.40857591170692,867.7440512127355,2003-09-10,14080107,"(32.5, -113.0)"
2003-09-09 09:00:00,-113.0,-113.05040681611817,32.0,31.970765684838376,860.0769827255033,2003-09-10,14080107,"(32.0, -113.0)"
2003-09-09 08:00:00,-113.25,-113.126679575521,31.5,31.467917227761188,856.6807334686939,2003-09-10,14080107,"(31.5, -113.25)"
2003-09-09 07:00:00,-113.25,-113.15797904610712,31.0,31.01733424537152,859.8572881249321,2003-09-10,14080107,"(31.0, -113.25)"
2003-09-09 06:00:00,-113.25,-113.16695875942354,30.5,30.618578231464653,859.0182145345021,2003-09-10,14080107,"(30.5, -113.25)"
2003-09-09 05:00:00,-113.25,-113.19339877317366,30.25,30.269361349985896,853.6622040493828,2003-09-10,14080107,"(30.25, -113.25)"
2003-09-09 04:00:00,-113.25,-113.23433555627734,30.0,29.974718622524623,847.8212312400891,2003-09-10,14080107,"(30.0, -113.25)"
2003-09-09 03:00:00,-113.25,-113.28358552300914,29.75,29.7314655785801,846.2926319090501,2003-09-10,14080107,"(29.75, -113.25)"
2003-09-09 02:00:00,-113.25,-113.34974227893696,29.5,29.540125130403524,837.4754278809214,2003-09-10,14080107,"(29.5, -113.25)"
2003-09-09 01:00:00,-113.5,-113.42833647242543,29.5,29.39772943145797,832.940690639307,2003-09-10,14080107,"(29.5, -113.5)"
2003-09-09 00:00:00,-113.5,-113.52215514662137,29.25,29.27423425352437,840.2309389101632,2003-09-10,14080107,"(29.25, -113.5)"
2003-09-08 23:00:00,-113.5,-113.61539454295423,29.25,29.15213687444695,863.7274842909385,2003-09-10,14080107,"(29.25, -113.5)"
2003-09-08 22:00:00,-113.75,-113.75831441242916,29.0,29.018758442622616,870.4761220891136,2003-09-10,14080107,"(29.0, -113.75)"
2003-09-08 21:00:00,-114.0,-113.931805400915,29.0,28.87787639757115,856.2848372680705,2003-09-10,14080107,"(29.0, -114.0)"
2003-09-08 20:00:00,-114.0,-114.06874845000539,28.75,28.74092765537743,846.6496022704066,2003-09-10,14080107,"(28.75, -114.0)"
2003-09-08 19:00:00,-114.25,-114.17427341901349,28.5,28.591704044873325,846.1210167560114,2003-09-10,14080107,"(28.5, -114.25)"
2003-09-08 18:00:00,-114.25,-114.24070140816886,28.5,28.450952187517064,849.7737383431468,2003-09-10,14080107,"(28.5, -114.25)"
2003-09-08 17:00:00,-114.25,-114.2967692531767,28.25,28.329988370746523,853.0313348820193,2003-09-10,14080107,"(28.25, -114.25)"
2003-09-08 16:00:00,-114.25,-114.36026632834627,28.25,28.222877143025304,852.0047334485364,2003-09-10,14080107,"(28.25, -114.25)"
2003-09-08 15:00:00,-114.5,-114.43327798957212,28.0,28.109630352327493,848.0429810819154,2003-09-10,14080107,"(28.0, -114.5)"
2003-09-08 14:00:00,-114.5,-114.5075028853656,28.0,27.984352004759586,844.829115473562,2003-09-10,14080107,"(28.0, -114.5)"
2003-09-08 13:00:00,-114.5,-114.57996342983756,27.75,27.85599134104822,840.7616699361515,2003-09-10,14080107,"(27.75, -114.5)"
2003-09-08 12:00:00,-114.75,-114.64583740451566,27.75,27.727205452036472,836.8212375767296,2003-09-10,14080107,"(27.75, -114.75)"
2003-09-08 11:00:00,-114.75,-114.7025050060004,27.5,27.586963140616252,829.8327365323272,2003-09-10,14080107,"(27.5, -114.75)"
2003-09-08 10:00:00,-114.75,-114.75055200409567,27.5,27.433050867840684,823.552609662304,2003-09-10,14080107,"(27.5, -114.75)"
2003-09-08 09:00:00,-114.75,-114.78613624666076,27.25,27.26313754432756,819.0861219701969,2003-09-10,14080107,"(27.25, -114.75)"
2003-09-08 08:00:00,-114.75,-114.820173279927,27.0,27.093779420377686,818.1432972446155,2003-09-10,14080107,"(27.0, -114.75)"
2003-09-08 07:00:00,-114.75,-114.84053004194092,27.0,26.9445941719818,816.4309499568108,2003-09-10,14080107,"(27.0, -114.75)"
2003-09-08 06:00:00,-114.75,-114.85199581280237,26.75,26.821757924856108,817.548975493572,2003-09-10,14080107,"(26.75, -114.75)"
2003-09-08 05:00:00,-114.75,-114.87379652110567,26.75,26.71757969270327,821.1391689159049,2003-09-10,14080107,"(26.75, -114.75)"
2003-09-08 04:00:00,-115.0,-114.91148266762491,26.5,26.621803983569325,822.5544608850186,2003-09-10,14080107,"(26.5, -115.0)"
2003-09-08 03:00:00,-115.0,-114.96386353220483,26.5,26.51732449301338,824.1002642777908,2003-09-10,14080107,"(26.5, -115.0)"
2003-09-08 02:00:00,-115.0,-115.04051572654359,26.5,26.401031614422468,827.4538513576658,2003-09-10,14080107,"(26.5, -115.0)"
2003-09-08 01:00:00,-115.25,-115.13959273421426,26.25,26.264055601824115,828.3723747033152,2003-09-10,14080107,"(26.25, -115.25)"
2003-09-08 00:00:00,-115.25,-115.23917377196636,26.0,26.10644112232013,826.8892159901203,2003-09-10,14080107,"(26.0, -115.25)"
2003-09-07 23:00:00,-115.25,-115.3310028104634,26.0,25.938409513919524,823.7872718276956,2003-09-10,14080107,"(26.0, -115.25)"
