time,lon,traj_lons,lat,traj_lats,level,HUC8,coord_pair
2003-03-16 21:00:00,-96.0,-96.0949793401635,29.5,29.605387625211623,913.8872911369847,11020006,"(29.5, -96.0)"
2003-03-16 12:00:00,-95.0,-94.96838583623729,30.0,30.009590945949345,889.4291166677951,11020006,"(30.0, -95.0)"
2013-09-10 04:00:00,-97.0,-96.96254262921423,29.0,29.091442315215936,998.4129659165301,11020008,"(29.0, -97.0)"
2021-05-21 15:00:00,-98.5,-98.48624096981801,28.25,28.292785997784417,837.6070036910244,11020008,"(28.25, -98.5)"
2023-05-09 07:00:00,-95.5,-95.60558960371698,29.75,29.737149891271113,969.1896690029637,11020008,"(29.75, -95.5)"
2013-09-10 20:00:00,-97.5,-97.52939049772733,28.75,28.804769829940618,907.2675294448094,11020012,"(28.75, -97.5)"
2022-07-04 08:00:00,-98.5,-98.42395794309563,28.25,28.280009236178238,953.9107710945422,11020012,"(28.25, -98.5)"
2010-07-06 00:00:00,-99.0,-98.9175921695899,28.0,28.08047913391534,838.6240709148202,11040002,"(28.0, -99.0)"
2017-09-23 16:00:00,-99.0,-98.96643055780298,28.0,28.089461297238334,983.4401440967193,11040002,"(28.0, -99.0)"
2018-06-17 13:00:00,-99.0,-98.9075868798693,28.0,28.11994209582579,745.3891565873068,11040002,"(28.0, -99.0)"
2023-10-01 20:00:00,-97.5,-97.44866821941973,28.75,28.625318260655785,855.71510802691,11040002,"(28.75, -97.5)"
2013-09-10 11:00:00,-96.0,-96.10110863536795,29.5,29.448931255817612,950.0416484651944,10250001,"(29.5, -96.0)"
2021-08-18 05:00:00,-99.0,-98.97214845216898,28.0,27.95836974872456,980.5840664582927,10250005,"(28.0, -99.0)"
2000-10-27 22:00:00,-97.5,-97.4935248206539,28.75,28.663137921297075,904.9173961452032,10190018,"(28.75, -97.5)"
2002-07-03 14:00:00,-99.0,-98.92096649275693,28.0,28.06564896751734,977.6041888901902,10190018,"(28.0, -99.0)"
2003-04-28 06:00:00,-98.0,-97.92609282339183,28.5,28.43677701695013,790.0358408118764,10190018,"(28.5, -98.0)"
2004-06-08 11:00:00,-98.0,-97.90368328313029,28.5,28.51870726776526,976.7264618772214,10190018,"(28.5, -98.0)"
2004-07-07 09:00:00,-99.0,-98.90658379118179,28.0,28.0093422561002,994.0211635725261,10190018,"(28.0, -99.0)"
2016-07-16 15:00:00,-98.0,-98.04345458452312,28.5,28.62281106637288,969.5321128256356,10190018,"(28.5, -98.0)"
2016-07-16 14:00:00,-98.0,-98.0063613805937,28.5,28.477595254915883,970.6078079162784,10190018,"(28.5, -98.0)"
2002-07-05 11:00:00,-98.5,-98.53251350414494,28.25,28.364947073026656,881.6922749315006,10250006,"(28.25, -98.5)"
2007-06-11 03:00:00,-99.0,-98.90161602576273,28.0,28.078244444743873,954.4301381417309,10250006,"(28.0, -99.0)"
2021-08-18 03:00:00,-98.0,-98.08534897535233,28.5,28.583152764824106,987.5778601994326,10250006,"(28.5, -98.0)"
2021-08-18 02:00:00,-98.0,-97.93234293958227,28.5,28.41432632875924,987.1097944908628,10250006,"(28.5, -98.0)"
2013-09-09 18:00:00,-99.0,-99.03155283454089,28.0,28.069899543178234,883.5665720533352,10190003,"(28.0, -99.0)"
2007-06-25 00:00:00,-98.5,-98.60259036626717,28.25,28.18414173449588,973.4054774118061,11040001,"(28.25, -98.5)"
2013-09-10 10:00:00,-96.0,-96.10948424773613,29.5,29.614516011509725,991.6408984215632,10260001,"(29.5, -96.0)"
2013-09-10 09:00:00,-96.0,-95.97960960754949,29.5,29.555886933986127,991.026581648555,10260001,"(29.5, -96.0)"
2017-05-08 03:00:00,-98.0,-98.03418939791857,28.5,28.379554535728477,960.3459786935084,10260001,"(28.5, -98.0)"
2017-09-22 23:00:00,-97.5,-97.59472732208894,28.75,28.79580770303481,986.527960261469,10260001,"(28.75, -97.5)"
2017-09-22 22:00:00,-97.5,-97.4174262224791,28.75,28.69193358656777,988.5060802196821,10260001,"(28.75, -97.5)"
2023-05-09 03:00:00,-97.0,-96.87716522297208,29.0,29.07361215551052,747.805907508244,10260001,"(29.0, -97.0)"
2007-06-24 18:00:00,-99.0,-98.94120836349344,28.0,28.06324083420463,955.1502366417313,11020010,"(28.0, -99.0)"
2017-05-08 19:00:00,-99.0,-99.01761404952845,28.0,28.02953430851343,886.2765470237059,11020010,"(28.0, -99.0)"
2013-09-12 09:00:00,-98.0,-98.05095439070591,28.5,28.46813076338601,770.3143820474504,10190012,"(28.5, -98.0)"
2003-05-14 00:00:00,-97.0,-97.02178400677893,29.0,29.118854384540132,964.5256777847868,11040005,"(29.0, -97.0)"
2023-07-06 17:00:00,-98.5,-98.53547689312425,28.25,28.216988076893013,971.9149344908602,11040005,"(28.25, -98.5)"
2003-03-16 13:00:00,-95.0,-95.0610693267892,30.0,29.94018698972478,987.9880767022476,10250002,"(30.0, -95.0)"
2003-03-16 12:00:00,-95.0,-94.87836311619893,30.0,29.89644347874705,989.4238194884095,10250002,"(30.0, -95.0)"
